Event	ID	Name			Wwise Object Path	Notes
	342309480	Play_Chopping_Wood_RC			\Default Work Unit\Play_Chopping_Wood_RC	
	385386580	Play_DodgeRoll_Land__snow_			\Default Work Unit\DodgeRoll\Play_DodgeRoll_Land__snow_	
	519370205	Play_Fireplace_2_SFX__wilderness_campfire_			\Default Work Unit\AmbientGameObjects\Play_Fireplace_2_SFX__wilderness_campfire_	
	580796139	Play_Fireplace_1_SFX__cabin_			\Default Work Unit\AmbientGameObjects\Play_Fireplace_1_SFX__cabin_	
	734054766	Play_Foosteps_Orc_Snow			\Default Work Unit\Footsteps\Play_Foosteps_Orc_Snow	
	832600286	Play_Menu_Select_SFX			\Default Work Unit\UI\Play_Menu_Select_SFX	
	996221745	Play_Orc_Throwing_Rock_SFX			\Default Work Unit\TriggerAction\Play_Orc_Throwing_Rock_SFX	
	1146263293	Play_Axe_Hitting_Something_Soft__Moist_			\Default Work Unit\TriggerAction\Play_Axe_Hitting_Something_Soft__Moist_	
	1187811918	Play_Orc_Slash			\Default Work Unit\TriggerAction\Play_Orc_Slash	
	1328389055	Play_Orc_Getting_Hit			\Default Work Unit\TriggerAction\Play_Orc_Getting_Hit	
	1368835454	Play_Difficulty_Easy_SFX			\Default Work Unit\UI\Play_Difficulty_Easy_SFX	
	1414374781	Play_Collecting_Coins_Wood_SFX			\Default Work Unit\UI\Play_Collecting_Coins_Wood_SFX	
	1417014214	Play_Player_Getting_Hit			\Default Work Unit\TriggerAction\Play_Player_Getting_Hit	
	1461983755	Play_The_White_Wilderness_BGM			\Default Work Unit\BGM\Play_The_White_Wilderness_BGM	
	1474111809	Play_Footsteps_Player_Snow			\Default Work Unit\Footsteps\Play_Footsteps_Player_Snow	
	1474577265	Play_Difficulty_Medium_SFX			\Default Work Unit\UI\Play_Difficulty_Medium_SFX	
	1609421430	Play_Tree_Landing_SLOW_SFX			\Default Work Unit\TriggerAction\Play_Tree_Landing_SLOW_SFX	
	1631508791	Stop_Fireplace_2_SFX__wilderness_campfire_			\Default Work Unit\AmbientGameObjects\Stop_Fireplace_2_SFX__wilderness_campfire_	
	1635164870	Play_Footsteps_Player_SG			\Default Work Unit\Footsteps\Play_Footsteps_Player_SG	
	1758999942	Play_Orc_Dying			\Default Work Unit\TriggerAction\Play_Orc_Dying	
	1871119050	Play_DodgeRoll_Land__wood_			\Default Work Unit\DodgeRoll\Play_DodgeRoll_Land__wood_	
	1871801053	Play_Cabin_Door_Opening_SFX			\Default Work Unit\TriggerAction\Play_Cabin_Door_Opening_SFX	
	1881530782	Play_Menu_Diminishing_Bells_SFX			\Default Work Unit\UI\Play_Menu_Diminishing_Bells_SFX	
	2142273433	Play_Axe_Hitting_Something_Hard__Wood_			\Default Work Unit\TriggerAction\Play_Axe_Hitting_Something_Hard__Wood_	
	2260999859	Play_Throw_Axe_1_SFX			\Default Work Unit\TriggerAction\Play_Throw_Axe_1_SFX	
	2262146324	Play_Menu_Toggle_RC			\Default Work Unit\Play_Menu_Toggle_RC	
	2268832505	Play_Game_Over_SFX			\Default Work Unit\UI\Play_Game_Over_SFX	
	2336821186	Play_Axe_Hitting_and_Breaking_Crate_SFX			\Default Work Unit\TriggerAction\Play_Axe_Hitting_and_Breaking_Crate_SFX	
	2375413833	Stop_Fireplace_1_SFX__cabin_			\Default Work Unit\AmbientGameObjects\Stop_Fireplace_1_SFX__cabin_	
	2575316952	Play_Dialogue_SFX			\Default Work Unit\Play_Dialogue_SFX	
	2788721000	Play_Power_Up_2_SFX			\Default Work Unit\UI\Play_Power_Up_2_SFX	
	2974529557	Play_Axe_Hitting_and_Breaking_Barrel_RC			\Default Work Unit\Play_Axe_Hitting_and_Breaking_Barrel_RC	
	3010613748	Play_Chest_Opening_SFX			\Default Work Unit\UI\Play_Chest_Opening_SFX	
	3381120702	Play_Snowstorm_SFX__cabin_			\Default Work Unit\BGM\Play_Snowstorm_SFX__cabin_	
	3484687794	Play_Menu_Timpani_SFX			\Default Work Unit\UI\Play_Menu_Timpani_SFX	
	3576852971	Play_Retrieve_Axe_SFX			\Default Work Unit\TriggerAction\Play_Retrieve_Axe_SFX	
	3581783562	Play_Tree_Falling_SLOW_SFX			\Default Work Unit\TriggerAction\Play_Tree_Falling_SLOW_SFX	
	3600376955	Play_Power_Up_SFX			\Default Work Unit\UI\Play_Power_Up_SFX	
	3619198635	Play_Snowstorm_SFX__wilderness_			\Default Work Unit\BGM\Play_Snowstorm_SFX__wilderness_	
	3628468635	Play_Footsteps_Player_Snow_Run			\Default Work Unit\Footsteps\Play_Footsteps_Player_Snow_Run	
	3639110177	Play_Orc_Idle			\Default Work Unit\TriggerAction\Play_Orc_Idle	
	3667625176	Play_Cabin_Door_Closing_SFX			\Default Work Unit\TriggerAction\Play_Cabin_Door_Closing_SFX	
	3874169819	Play_DodgeRoll_Jump__wood_			\Default Work Unit\DodgeRoll\Play_DodgeRoll_Jump__wood_	
	3925690383	Play_Footsteps_Player_Wood			\Default Work Unit\Footsteps\Play_Footsteps_Player_Wood	
	4083898089	Play_DodgeRoll_Jump__snow_			\Default Work Unit\DodgeRoll\Play_DodgeRoll_Jump__snow_	
	4160769087	Play_Difficulty_Hard_SFX			\Default Work Unit\UI\Play_Difficulty_Hard_SFX	

Switch Group	ID	Name			Wwise Object Path	Notes
	1730208058	Player_Footsteps			\Default Work Unit\Player_Footsteps	

Switch	ID	Name	Switch Group			Notes
	2095551046	Player_Wood	Player_Footsteps			
	2823404168	Player_Snow	Player_Footsteps			

State Group	ID	Name			Wwise Object Path	Notes
	412724365	BGM			\Default Work Unit\BGM	

State	ID	Name	State Group			Notes
	748895195	None	BGM			

Effect plug-ins	ID	Name	Type				Notes
	3657550167	New_Parametric_EQ	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	15871651	Chest Opening SFX	C:\Users\Korisnik\Documents\GitHub\LumberJackGame\LumberJackGame_WwiseProject\.cache\Windows\SFX\Chest Opening SFX_A928E36F.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Chest Opening SFX		522812
	22351157	Orc Walk On Snow 1 SFX (single)	C:\Users\Korisnik\Documents\GitHub\LumberJackGame\LumberJackGame_WwiseProject\.cache\Windows\SFX\Orc Walk On Snow 1 SFX (single)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foosteps Orc Snow\Orc Walk On Snow 1 SFX (single)		40976
	55070645	Orc Dying 2 SFX	C:\Users\Korisnik\Documents\GitHub\LumberJackGame\LumberJackGame_WwiseProject\.cache\Windows\SFX\Orc Dying 2 SFX_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Orc Dying\Orc Dying 2 SFX		424812
	68233573	Orc Slash 3 SFX	C:\Users\Korisnik\Documents\GitHub\LumberJackGame\LumberJackGame_WwiseProject\.cache\Windows\SFX\Orc Slash 3 SFX_9A08E8D1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Orc Slash\Orc Slash 3 SFX		174368
	100942424	Dialogue SFX 4	C:\Users\Korisnik\Documents\GitHub\LumberJackGame\LumberJackGame_WwiseProject\.cache\Windows\SFX\Dialogue SFX 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue SFX\Dialogue SFX 4		125368
	153558916	DodgeRoll Land (snow)	C:\Users\Korisnik\Documents\GitHub\LumberJackGame\LumberJackGame_WwiseProject\.cache\Windows\SFX\DodgeRoll Land (snow)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\DodgeRoll\DodgeRoll Land (snow)		179812
	158499397	Walking On Wood 1 SFX (single)	C:\Users\Korisnik\Documents\GitHub\LumberJackGame\LumberJackGame_WwiseProject\.cache\Windows\SFX\Walking On Wood 1 SFX (single)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Player\Footsteps Player Wood\Walking On Wood 1 SFX (single)		32812
	159723246	Menu Timpani SFX	C:\Users\Korisnik\Documents\GitHub\LumberJackGame\LumberJackGame_WwiseProject\.cache\Windows\SFX\Menu Select SFX_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Menu Timpani SFX		192096
	172737269	Walking On Wood 2 SFX (single)	C:\Users\Korisnik\Documents\GitHub\LumberJackGame\LumberJackGame_WwiseProject\.cache\Windows\SFX\Walking On Wood 2 SFX (single)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Player\Footsteps Player Wood\Walking On Wood 2 SFX (single)		32812
	177853303	Menu Toggle SFX 3	C:\Users\Korisnik\Documents\GitHub\LumberJackGame\LumberJackGame_WwiseProject\.cache\Windows\SFX\Menu Toggle SFX 3_E8109319.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu Toggle SFX\Menu Toggle SFX 3		46420
	186554060	Walking On Wood 4 SFX (single)	C:\Users\Korisnik\Documents\GitHub\LumberJackGame\LumberJackGame_WwiseProject\.cache\Windows\SFX\Walking On Wood 4 SFX (single)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps Player\Footsteps Player Wood\Walking On Wood 4 SFX (single)		32812
	199818555	Retrieve Axe SFX	C:\Users\Korisnik\Documents\GitHub\LumberJackGame\LumberJackGame_WwiseProject\.cache\Windows\SFX\Retrieve Axe SFX_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TriggerAction\Retrieve Axe SFX		203684
	215169672	DodgeRoll Jump (wood)	C:\Users\Korisnik\Documents\GitHub\LumberJackGame\LumberJackGame_WwiseProject\.cache\Windows\SFX\DodgeRoll Jump (wood)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\DodgeRoll\DodgeRoll Jump (wood)		49144
	240401339	Difficulty Easy SFX	C:\Users\Korisnik\Documents\GitHub\LumberJackGame\LumberJackGame_WwiseProject\.cache\Windows\SFX\Difficulty Easy SFX_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Difficulty Easy SFX		640096
	250706640	Orc Getting Hit 1 SFX	C:\Users\Korisnik\Documents\GitHub\LumberJackGame\LumberJackGame_WwiseProject\.cache\Windows\SFX\Orc Getting Hit 1 SFX_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Orc Getting Hit\Orc Getting Hit 1 SFX		280532
	253139911	Dialogue SFX	C:\Users\Korisnik\Documents\GitHub\LumberJackGame\LumberJackGame_WwiseProject\.cache\Windows\SFX\Dialogue SFX_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue SFX\Dialogue SFX		196144
	293943816	Orc Dying 1 SFX	C:\Users\Korisnik\Documents\GitHub\LumberJackGame\LumberJackGame_WwiseProject\.cache\Windows\SFX\Orc Dying 1 SFX_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Orc Dying\Orc Dying 1 SFX		424812
	311814296	Chopping Wood SFX 2	C:\Users\Korisnik\Documents\GitHub\LumberJackGame\LumberJackGame_WwiseProject\.cache\Windows\SFX\Chopping Wood SFX 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Chopping Wood SFX\Chopping Wood SFX 2		11032
